,Feature_0,Feature_1,Feature_2,Feature_3,Feature_4,Feature_5,Feature_6,Feature_7,Feature_8,Feature_9,Train_or_Test_Test,Train_or_Test_Train,Speaker_Number_Andrew,Speaker_Number_Bill,Speaker_Number_David,Speaker_Number_Jo,Speaker_Number_Kate,Speaker_Number_Mark,Speaker_Number_Mike,Speaker_Number_Nick,Speaker_Number_Penny,Speaker_Number_Rich,Speaker_Number_Rose,Speaker_Number_Sarah,Speaker_Number_Sue,Speaker_Number_Tim,Speaker_Number_Wendy,Sex_Female,Sex_Male,y_true
0,0.20184630738522946,0.7140465116279069,0.7184771219001048,0.607871198568873,0.8131231907365711,0.36031746031746026,0.0,0.2884839084916635,0.3253493013972056,0.4350850077279752,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0
1,0.18787425149700576,0.7510697674418604,0.7729654208871812,0.33202146690518786,0.3817947893213251,0.3746031746031746,0.6051423324150597,0.5071733229934083,0.7796407185628743,0.8554868624420401,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2
2,0.3063872255489022,0.9892093023255814,0.17813482361159627,0.2772808586762075,0.5474429076873591,0.4111111111111111,0.7084481175390267,0.36021713842574643,0.26786427145708586,0.47024729520865527,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,10
3,0.879740518962076,0.3144186046511628,0.16101990918616838,0.7481216457960644,0.5667417175940815,0.8686507936507936,0.5266299357208448,0.8417991469561847,0.48063872255489026,0.6213292117465223,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5
4,0.23902195608782417,0.6297674418604651,0.6046105483758295,1.0,0.9999999999999998,0.1829365079365079,0.16023875114784208,0.17758821248545947,0.25269461077844313,0.561437403400309,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0
5,0.9658183632734532,0.022883720930232526,0.018512050296891402,0.5864042933810376,0.6284979092955933,0.642063492063492,0.9563820018365473,0.8445133772780148,0.5241516966067865,0.4061051004636784,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,7
6,0.2944111776447106,0.8878139534883721,0.7551519385260217,0.08729874776386404,0.30492119652621413,0.294047619047619,0.8966942148760331,0.72004652966266,0.5261477045908184,0.7480680061823801,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,10
7,0.5109780439121756,0.4052093023255814,0.6105483758295495,0.8976744186046511,0.4149244129945319,0.21230158730158727,0.519742883379247,0.07018224117875144,0.6598802395209581,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,5
8,0.9331337325349303,0.3395348837209302,0.1376178833391547,0.6683363148479428,0.5133483435188162,0.8019841269841269,0.5454545454545454,0.8553702985653355,0.4946107784431138,0.6035548686244203,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5
9,0.1359780439121756,0.9471627906976744,0.3891023402025847,0.07942754919499104,0.8404631714377612,0.34007936507936504,0.662534435261708,0.4207056998836759,0.1105788423153693,0.5123647604327666,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,2
10,0.6005489021956087,0.173953488372093,0.5242752357666783,0.49516994633273703,0.7729173367642328,0.8543650793650793,0.6505968778696052,0.4804187669639396,0.4942115768463074,0.35316846986089645,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4
11,0.5975548902195609,0.4796279069767441,0.8169752008382816,0.4379248658318426,0.31006754583467344,0.4595238095238095,0.5904499540863177,0.6145792943001164,0.780439121756487,0.42697063369397215,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,8
